,SeriesName,SeriesStartYear,IssueNum,IssueType,CoverDate,Name,SeriesID,IssueID,CV Series Name,CV Series Year,CV Issue Number,CV Cover Image,CV Issue URL,Days Between Issues,CV Series Publisher
1,Marvel Legacy,2017,1,Issue,2017-11-30,Comicvine,104625,625313,Marvel Legacy,2017,1, ,https://comicvine.gamespot.com/marvel-legacy-1/4000-625313/,31 days 00:00:00,Marvel
2,Iceman,2017,6,Issue,2017-12-31,Comicvine,101937,626284,Iceman,2017,6, ,https://comicvine.gamespot.com/iceman-6-champions-reunited-part-1/4000-626284/,31 days 00:00:00,Marvel
3,Iceman,2017,7,Issue,2018-01-31,Comicvine,101937,634535,Iceman,2017,7, ,https://comicvine.gamespot.com/iceman-7-champions-reunited-part-2/4000-634535/,28 days 00:00:00,Marvel
4,Iceman,2017,8,Issue,2018-02-28,Comicvine,101937,644508,Iceman,2017,8, ,https://comicvine.gamespot.com/iceman-8-iceman-vs-iceman/4000-644508/,28 days 00:00:00,Marvel
5,Power Pack,2018,63,Issue,2018-01-31,Comicvine,105771,634542,Power Pack,2017,63, ,https://comicvine.gamespot.com/power-pack-63-rarely-pure-and-never-simple/4000-634542/,0 days 00:00:00,Marvel
6,Master of Kung Fu,2018,126,Issue,2018-01-31,Comicvine,105963,636376,Master of Kung Fu,2017,126, ,https://comicvine.gamespot.com/master-of-kung-fu-126-shang-chis-day-off/4000-636376/,92 days 00:00:00,Marvel
7,Inhumans: Once and Future Kings,2017,1,Issue,2017-10-31,Comicvine,103389,613793,Inhumans: Once And Future Kings,2017,1, ,https://comicvine.gamespot.com/inhumans-once-and-future-kings-1-who-mourns-for-dk/4000-613793/,30 days 00:00:00,Marvel
8,Inhumans: Once and Future Kings,2017,2,Issue,2017-11-30,Comicvine,103389,619626,Inhumans: Once And Future Kings,2017,2, ,https://comicvine.gamespot.com/inhumans-once-and-future-kings-2-the-hunted/4000-619626/,31 days 00:00:00,Marvel
9,Inhumans: Once and Future Kings,2017,3,Issue,2017-12-31,Comicvine,103389,628584,Inhumans: Once And Future Kings,2017,3, ,https://comicvine.gamespot.com/inhumans-once-and-future-kings-3-band-of-brothers-/4000-628584/,31 days 00:00:00,Marvel
10,Inhumans: Once and Future Kings,2017,4,Issue,2018-01-31,Comicvine,103389,634536,Inhumans: Once And Future Kings,2017,4, ,https://comicvine.gamespot.com/inhumans-once-and-future-kings-4-whatever-a-spider/4000-634536/,28 days 00:00:00,Marvel
11,Inhumans: Once and Future Kings,2017,5,Issue,2018-02-28,Comicvine,103389,644509,Inhumans: Once And Future Kings,2017,5, ,https://comicvine.gamespot.com/inhumans-once-and-future-kings-5-emancipation-lock/4000-644509/,212 days 00:00:00,Marvel
12,Venom,2016,150,Issue,2017-07-31,Comicvine,95845,597207,Venom,2016,150, ,https://comicvine.gamespot.com/venom-150-heart-of-darkness-dependence-day-malled/4000-597207/,31 days 00:00:00,Marvel
13,Venom,2016,151,Issue,2017-08-31,Comicvine,95845,601809,Venom,2016,151, ,https://comicvine.gamespot.com/venom-151-the-land-before-crime-part-one/4000-601809/,30 days 00:00:00,Marvel
